nodedef>name,num_turtles INT,lat INT,long INT
14,147,2
229,88,2
513,314,11
352,314,7
1,392,3
510,314,10
142,392,6
238,392,6
77,392,1
230,88,1
252,142,12
348,109,10
57,109,12
185,1,1
229,109,1
489,1,6
475,197,1
381,197,10
57,105,10
494,271,10
223,394,2
203,394,3
381,394,1
348,394,1
293,394,1
65,394,2
123,265,11
429,494,2
49,265,9
392,252,6
13,22,1
394,252,3
359,218,17
512,142,5
256,296,2
65,296,4
317,508,13
271,281,9
513,130,3
338,130,1
229,266,1
88,266,8
114,266,6
427,130,2
352,271,11
185,278,2
105,278,6
65,278,5
237,402,8
45,402,1
50,129,8
296,57,9
203,402,9
235,190,8
190,318,6
297,190,1
395,318,7
34,322,6
57,318,6
223,318,8
76,318,4
142,358,5
109,358,4
254,65,10
371,409,2
469,510,2
266,409,6
99,65,7
427,56,2
357,359,12
462,105,2
402,486,12
108,486,4
275,486,1
267,105,1
125,78,1
77,157,1
192,436,1
352,237,12
76,90,7
117,237,2
105,1,4
315,417,12
177,142,12
49,252,6
299,417,1
357,457,1
190,457,1
31,457,1
271,457,1
346,391,7
371,391,2
168,391,10
512,357,8
379,108,12
65,498,3
399,498,20
1,498,2
229,308,1
375,301,17
463,301,1
45,308,1
277,308,1
510,301,11
31,308,1
523,308,1
89,308,2
34,308,1
193,308,2
124,78,2
359,490,11
186,193,2
77,91,4
46,91,2
218,315,11
251,265,1
4,89,4
352,315,2
527,235,3
381,235,5
142,235,7
77,235,1
56,268,8
352,76,6
230,268,1
324,76,1
31,268,5
233,467,6
56,90,4
527,31,5
132,352,6
5,14,11
47,90,1
1,14,7
50,31,9
2,225,1
297,225,1
123,225,1
265,225,1
527,225,1
95,225,1
486,225,2
198,375,2
90,409,2
469,312,2
467,492,26
233,357,8
355,527,4
196,527,1
475,527,2
56,125,15
265,142,11
34,375,4
154,359,1
508,524,14
76,358,3
512,358,8
308,395,1
385,395,3
202,395,13
275,317,2
512,317,12
225,317,2
237,510,9
341,510,9
31,129,7
186,508,2
164,142,11
89,50,22
31,65,5
335,65,2
322,65,6
259,399,3
322,348,12
237,5,3
105,322,4
501,520,9
338,322,2
65,266,7
177,266,13
453,460,17
218,266,7
45,266,1
513,466,7
13,41,4
322,163,13
22,41,1
89,66,1
79,477,2
27,41,4
346,66,1
281,66,1
350,66,1
292,66,1
520,66,1
457,477,1
173,66,1
322,123,7
106,169,1
14,41,3
314,489,10
228,254,2
235,271,11
95,173,7
147,13,5
193,5,2
489,448,1
89,76,5
265,132,6
494,448,3
346,95,11
202,252,15
0,10,2
65,417,3
202,417,7
124,151,19
342,417,2
90,129,2
169,123,11
501,448,4
49,528,1
265,528,1
318,528,1
486,448,4
348,346,11
412,448,2
265,322,5
65,442,1
254,442,2
335,163,1
523,442,1
145,442,1
293,202,10
198,442,1
229,168,2
315,501,10
341,501,7
359,501,11
312,501,7
271,523,6
89,173,15
1,8,9
492,436,11
402,312,19
66,173,2
132,173,12
448,494,1
308,202,2
103,346,1
130,346,4
511,375,1
341,375,9
433,492,18
246,375,1
170,375,2
99,49,17
45,421,1
248,421,1
391,270,2
381,270,2
109,421,2
350,270,2
66,421,1
266,254,9
379,270,2
510,270,1
197,412,8
66,137,3
265,381,9
197,381,5
173,381,8
164,265,9
315,481,4
185,265,3
65,137,10
277,248,11
348,248,11
371,481,2
278,281,9
409,123,11
501,271,11
132,281,4
177,281,10
8,1,20
137,57,15
513,340,1
169,57,8
358,340,1
41,44,8
76,340,2
116,254,2
65,104,1
251,277,1
45,104,1
56,104,2
480,340,1
425,104,2
252,104,1
129,296,13
317,513,5
109,296,3
57,296,5
177,104,2
0,104,1
348,104,1
415,433,3
494,56,8
185,348,3
173,149,1
1,120,8
223,348,12
114,120,26
406,56,14
477,149,1
268,149,2
509,56,2
233,406,6
359,402,21
34,113,13
235,276,12
108,149,1
355,402,1
149,163,2
412,494,12
399,218,19
45,69,2
82,69,3
99,69,12
196,341,3
197,491,8
266,171,2
142,171,3
350,171,1
268,171,2
219,491,2
432,491,3
346,65,12
197,215,2
348,164,14
89,137,14
145,215,2
270,460,2
5,197,3
421,197,7
157,171,2
276,197,5
409,197,6
317,197,6
523,197,5
225,223,1
406,523,6
375,523,4
301,315,20
109,177,13
296,13,26
203,409,8
265,409,5
31,53,1
420,312,4
417,520,21
381,409,10
298,81,2
53,62,2
379,252,9
215,252,1
267,252,1
492,341,9
197,248,6
14,62,2
381,233,9
87,265,2
406,492,9
125,265,10
57,62,6
248,492,7
34,406,5
490,193,17
123,193,3
385,406,2
352,193,9
375,406,4
196,359,4
147,14,4
50,177,4
442,233,1
486,109,8
480,518,4
190,379,10
511,518,1
14,379,2
142,518,1
512,518,1
202,518,2
510,518,1
235,518,1
252,518,1
194,350,3
508,2,7
223,350,11
185,350,2
477,190,4
173,142,12
448,480,2
216,480,2
492,190,7
235,357,10
342,357,2
2,357,2
420,399,2
270,490,1
225,359,1
65,145,4
218,339,2
524,339,2
409,339,1
392,339,1
395,339,3
527,346,6
156,169,3
265,293,11
512,346,13
350,395,12
481,114,2
469,512,3
233,293,11
38,120,2
489,190,10
0,254,1
105,254,1
276,446,1
62,129,2
425,446,2
225,446,1
296,164,11
94,359,1
267,218,1
69,125,11
501,358,11
254,322,6
248,527,4
528,449,1
448,449,1
308,527,2
379,527,10
467,501,21
194,276,2
446,56,1
477,449,2
49,425,3
266,56,11
524,449,2
123,425,2
34,425,1
1,449,4
206,449,2
392,203,7
395,235,11
171,494,2
350,494,4
219,494,2
1,109,4
169,109,15
421,115,1
31,460,2
520,460,7
130,460,4
433,1,13
238,5,2
492,1,5
164,5,7
114,489,5
105,164,10
0,18,3
460,218,8
346,352,7
76,352,3
254,95,12
486,95,8
276,95,15
527,315,6
415,509,1
352,486,3
490,509,1
123,509,1
348,509,1
164,509,1
223,509,1
1,202,3
218,399,4
230,202,2
301,399,11
115,123,1
168,123,10
238,237,8
31,512,2
151,512,5
266,512,4
513,276,10
492,105,12
130,252,5
357,510,11
486,31,9
145,266,12
190,266,15
460,31,12
449,467,3
62,31,3
105,145,9
193,436,5
501,436,10
271,318,13
512,318,7
173,145,20
513,318,7
318,115,4
477,115,1
266,115,2
508,115,1
494,115,2
171,115,1
346,115,3
510,115,1
12,508,2
190,508,5
41,54,5
108,508,3
157,363,1
511,524,1
278,524,5
265,363,1
145,363,1
193,363,5
49,363,1
358,363,4
248,268,8
13,51,3
31,51,4
275,392,2
129,51,4
298,51,2
169,381,9
492,248,10
449,491,3
114,392,6
341,1,5
109,1,4
31,1,2
108,301,8
69,118,1
363,206,2
32,118,1
348,118,3
129,118,1
442,206,1
109,118,1
171,173,2
281,118,1
421,486,4
436,486,16
509,433,4
490,498,11
149,265,2
115,137,3
381,513,7
494,513,3
429,513,4
509,513,2
118,513,1
31,513,2
275,278,2
296,235,8
31,490,5
254,235,3
229,132,3
379,132,6
399,417,23
114,132,2
348,271,11
527,168,7
308,34,1
206,399,7
425,399,10
406,233,5
421,233,18
248,348,6
350,190,7
1,129,3
409,190,4
142,276,4
27,129,9
352,134,1
395,134,2
44,129,14
95,134,2
363,134,1
130,134,2
113,129,27
14,129,12
527,134,3
407,134,1
460,134,2
223,208,2
317,208,1
512,134,2
523,208,1
266,208,2
268,208,1
3,208,1
395,208,1
32,89,16
13,89,16
197,208,1
358,373,1
104,113,1
317,373,2
425,373,2
357,373,1
268,151,8
392,65,11
233,317,9
51,426,1
293,65,7
527,65,8
5,9,8
346,426,1
409,426,1
375,426,1
425,426,2
7,9,9
494,164,16
248,293,13
86,293,1
392,164,14
446,142,1
477,142,7
57,293,6
373,375,1
149,375,1
511,123,2
394,123,1
62,32,1
235,375,8
293,527,1
34,527,4
137,527,4
340,510,2
118,124,4
467,495,2
228,495,1
395,248,11
50,495,2
322,248,13
293,495,2
487,50,4
486,233,6
203,417,10
341,490,6
308,203,1
65,126,1
375,5,5
106,126,1
125,126,3
13,126,2
277,5,5
248,357,12
513,357,6
409,357,8
53,13,4
69,99,27
34,81,1
268,60,1
65,81,2
271,341,12
56,81,4
512,341,4
90,60,1
230,60,1
395,60,2
494,386,2
2,63,3
406,386,1
237,386,2
477,60,2
524,498,10
126,395,1
115,395,1
317,395,8
238,498,5
134,498,1
109,498,3
130,409,6
108,169,10
392,312,14
206,317,9
252,402,10
151,252,7
491,372,2
51,63,1
115,372,1
498,417,21
495,372,1
130,372,1
363,494,1
134,238,1
49,63,3
142,268,10
128,99,6
104,350,1
34,350,8
225,350,1
186,350,1
518,318,2
49,350,4
130,350,6
41,352,2
339,352,1
254,352,5
18,352,9
518,312,1
78,157,1
2,7,16
193,317,7
270,406,1
359,506,1
523,346,11
278,506,1
95,506,1
314,506,2
509,76,2
142,506,1
223,506,2
317,460,9
314,460,9
501,359,8
252,278,8
506,157,1
481,501,1
509,520,1
206,465,1
527,465,1
277,477,5
108,314,3
395,314,8
373,314,4
379,314,8
301,314,11
340,379,2
190,301,9
118,108,1
523,465,2
490,465,3
363,301,1
130,397,1
498,397,2
322,105,10
164,379,10
293,105,10
108,379,6
235,397,1
123,346,11
518,397,1
489,397,1
208,277,3
65,69,7
510,397,1
186,488,1
190,488,1
115,145,1
238,488,2
218,488,1
425,218,6
395,35,3
31,349,1
69,349,2
265,349,1
218,349,1
301,349,1
151,349,1
168,349,1
32,349,1
203,349,1
105,349,2
98,120,6
5,31,3
513,31,16
238,489,4
51,31,1
415,489,3
103,123,2
457,489,1
523,123,4
215,123,1
409,166,2
513,166,3
31,166,3
164,166,1
56,166,1
335,238,1
251,254,2
2,34,6
248,254,10
109,238,6
469,497,1
56,406,3
81,57,2
203,406,3
315,406,10
415,523,1
151,523,3
89,523,5
65,497,1
278,497,1
169,497,2
63,32,3
225,497,1
276,497,2
118,497,1
137,32,7
397,453,1
301,453,7
50,113,12
194,237,1
87,109,1
425,358,8
491,237,17
173,76,12
197,490,5
373,490,1
312,490,9
352,312,6
105,347,4
349,347,1
177,347,1
238,347,1
88,253,1
270,480,1
281,253,1
166,253,1
203,253,1
147,125,5
266,253,1
392,238,14
358,218,11
56,177,8
99,322,4
520,317,7
60,322,1
132,322,5
57,223,2
130,223,7
358,463,3
379,463,1
218,463,1
265,463,1
81,34,2
117,463,1
372,463,1
442,463,1
524,130,10
132,130,6
105,173,10
349,301,2
270,301,1
276,235,8
157,105,13
202,301,6
47,293,1
497,142,3
508,142,12
202,293,11
115,151,2
391,492,5
115,120,1
149,173,1
512,287,1
494,287,3
271,287,2
49,379,4
151,379,7
293,379,6
314,379,11
501,287,2
480,447,4
248,287,2
76,287,2
318,287,1
235,287,2
104,276,3
421,383,2
341,383,3
425,318,7
13,276,2
527,447,2
126,49,3
381,167,2
268,167,1
218,383,2
145,167,1
164,167,1
296,265,9
425,383,2
357,383,2
495,447,1
60,268,2
202,383,1
14,137,9
510,383,3
501,383,1
491,383,2
31,137,6
391,203,12
460,501,4
347,501,1
352,165,3
31,501,2
340,501,2
510,447,4
125,56,10
5,447,2
296,252,4
518,447,1
477,447,3
442,271,2
169,58,1
265,193,8
489,447,3
50,296,6
412,447,3
433,510,14
467,494,23
65,315,5
235,315,4
34,58,1
164,238,9
14,99,16
5,58,2
281,58,4
268,58,1
45,169,1
2,9,17
527,412,2
219,425,2
446,412,4
347,391,1
104,169,2
420,421,1
448,453,3
308,235,1
167,32,1
4,9,2
32,113,9
208,358,1
108,113,19
509,357,1
113,32,10
383,392,1
89,32,9
315,357,12
527,114,4
426,114,1
340,433,2
352,114,6
275,114,1
157,527,3
409,527,4
488,527,1
218,341,10
314,341,19
447,524,2
518,202,1
190,296,12
491,218,7
287,296,2
109,352,9
467,486,18
447,453,1
108,352,8
348,352,7
409,105,10
498,435,3
412,468,2
463,151,4
276,476,2
392,476,1
512,468,3
254,476,3
527,468,1
65,468,2
315,468,2
132,468,1
506,468,1
173,476,2
32,402,4
34,395,4
486,417,7
115,417,1
248,402,3
491,435,2
524,402,10
13,409,2
78,248,1
497,248,1
252,409,11
276,248,17
477,248,7
95,409,3
339,409,5
386,409,2
109,477,3
124,477,4
1,477,2
460,477,7
420,2,2
109,265,7
486,512,7
238,277,10
506,184,1
383,486,2
363,184,1
66,73,1
352,277,10
315,343,2
501,504,1
447,504,1
32,73,5
276,262,1
506,262,1
114,262,2
50,73,2
358,381,13
508,454,2
512,262,1
504,454,1
417,454,3
518,454,1
433,454,2
76,454,1
248,454,1
252,184,1
454,494,5
373,460,3
271,494,5
476,237,1
58,109,2
497,504,1
266,504,1
134,504,1
417,504,3
425,504,1
460,504,1
277,203,10
352,203,5
395,343,3
402,5,11
341,343,1
412,5,7
130,343,1
454,5,2
271,343,1
379,425,11
184,266,2
253,266,2
5,266,4
488,433,3
5,425,1
415,460,2
492,315,9
65,173,9
435,460,3
58,173,1
339,508,1
225,395,1
468,312,1
76,243,2
88,243,2
168,243,2
31,243,1
233,243,1
69,243,3
293,34,18
66,243,1
489,209,2
349,76,1
2,76,3
468,508,4
454,512,1
166,76,2
494,108,8
91,69,17
57,491,1
494,209,2
296,209,3
315,491,11
268,209,1
2,209,2
501,508,11
504,215,2
230,215,1
477,215,2
130,215,2
13,168,5
248,508,5
343,375,3
164,215,3
435,501,4
163,501,4
171,501,1
468,501,2
164,501,5
95,281,7
262,281,3
177,31,9
208,318,2
65,524,1
395,524,4
476,524,1
32,524,3
49,524,2
346,492,8
142,471,1
392,395,7
301,471,1
235,471,2
357,471,1
341,471,1
312,471,2
334,395,1
206,471,2
391,200,1
18,188,1
492,200,1
426,200,1
109,188,2
477,200,1
504,200,1
293,200,1
379,200,1
142,200,1
243,157,1
508,512,8
235,492,5
169,188,1
476,95,3
266,392,4
233,391,8
406,95,8
173,188,1
200,392,2
276,486,5
524,399,2
203,486,6
165,486,1
346,486,5
512,399,6
523,399,9
278,254,12
173,254,8
58,346,1
151,346,5
60,177,1
190,398,1
498,398,2
491,398,2
218,398,3
215,276,2
489,398,2
425,398,2
350,276,8
495,398,2
12,293,1
50,293,12
254,203,9
31,203,4
476,203,2
449,466,4
104,203,1
271,278,20
486,358,9
151,460,10
99,88,15
494,438,1
508,438,1
398,438,2
524,438,1
528,438,1
194,492,1
317,492,9
262,492,1
349,512,1
277,512,12
1,151,3
421,512,4
398,512,1
426,523,1
197,523,3
471,523,2
57,89,17
209,271,2
417,1,14
477,276,5
66,88,3
124,69,10
447,494,3
348,494,8
253,494,1
130,5,3
454,190,1
132,421,7
76,421,6
490,190,9
115,421,1
18,1,2
104,421,1
520,391,9
69,391,7
421,498,14
5,391,2
287,417,1
527,417,6
383,417,5
281,105,8
501,5,2
293,307,1
248,406,7
492,490,7
32,406,3
177,307,1
341,406,12
123,307,3
168,307,1
426,108,3
50,307,1
168,32,12
262,201,1
357,2,6
233,2,4
358,2,12
203,201,1
504,164,3
1,358,3
383,189,2
491,358,14
190,358,6
123,226,2
399,189,1
34,226,1
480,189,1
421,189,2
134,226,1
238,201,1
391,201,2
57,226,2
465,491,3
523,226,3
266,226,1
164,226,1
447,491,2
287,491,1
501,201,2
132,226,1
58,226,1
494,123,11
468,477,4
349,477,1
518,315,4
417,477,12
392,477,6
349,315,1
409,315,13
5,142,3
463,142,1
197,233,11
243,142,2
276,142,7
307,132,1
475,132,1
494,132,10
209,235,1
2,413,2
492,413,2
524,413,1
76,169,11
233,413,1
189,413,1
123,163,7
1,233,1
173,163,15
413,5,2
322,197,16
447,5,3
134,168,1
237,1,2
151,1,3
215,1,2
278,1,4
406,1,8
73,1,1
32,157,9
226,268,2
118,317,1
200,317,3
350,317,8
347,123,1
276,65,5
383,527,4
65,71,2
504,145,1
218,375,7
398,498,3
189,281,1
209,375,1
99,71,4
398,480,1
226,277,3
523,71,2
438,480,2
125,277,16
399,409,8
96,120,2
58,120,1
223,296,13
339,520,1
167,173,5
527,223,13
65,223,7
275,223,2
343,301,2
463,49,3
208,265,1
49,93,1
209,322,2
142,240,2
65,93,1
197,240,3
460,399,11
124,240,2
383,453,2
528,330,1
18,93,2
492,330,2
252,330,1
123,330,1
130,330,2
238,330,2
287,381,2
177,280,1
223,280,3
226,280,1
314,381,5
237,280,3
126,32,1
438,5,1
95,193,7
391,202,13
157,5,11
504,88,1
501,123,13
280,151,4
330,421,1
266,151,14
398,421,1
235,421,7
349,88,1
209,392,1
512,360,1
438,498,1
386,498,2
330,498,4
66,124,1
315,489,9
5,28,7
480,197,16
254,31,13
22,28,2
397,489,1
113,90,4
114,252,7
287,197,2
498,197,16
476,197,1
518,237,2
93,129,3
457,436,1
495,237,1
190,237,12
510,237,12
463,237,1
397,508,2
372,190,1
409,314,13
201,314,1
392,190,5
349,190,1
523,466,5
471,190,1
375,409,11
193,409,8
276,409,8
226,250,1
278,250,2
76,113,14
268,250,1
381,250,4
312,492,11
375,395,11
277,252,10
497,252,1
527,57,7
14,17,7
442,76,1
145,527,2
315,527,8
467,527,16
56,527,1
32,510,2
200,510,1
524,489,5
71,510,1
397,510,1
348,510,3
330,206,1
163,524,1
238,524,3
341,524,10
462,123,1
184,524,1
523,130,3
454,412,5
49,145,8
28,14,4
50,169,15
386,130,3
2,17,3
409,130,6
18,17,6
457,130,2
449,523,2
494,248,5
171,350,1
137,296,13
471,494,1
226,296,1
17,83,1
134,318,1
413,467,4
240,65,1
197,318,8
287,318,3
208,379,1
65,83,3
235,379,5
49,83,3
468,492,3
88,379,6
13,83,3
271,388,3
219,388,1
18,83,2
237,388,2
132,271,4
130,271,6
296,271,4
509,271,1
379,56,11
386,399,6
51,89,6
180,301,1
280,49,1
208,341,2
90,99,3
486,88,8
134,169,3
201,357,2
238,282,5
45,282,1
123,282,1
391,142,7
278,282,1
27,282,3
322,238,12
14,19,9
226,348,1
307,348,1
215,266,1
200,348,1
237,276,13
91,112,2
164,276,13
278,235,8
243,218,2
142,163,10
252,190,12
62,112,1
60,99,2
398,206,1
32,99,9
124,129,19
347,512,1
523,14,18
200,512,1
527,312,3
282,14,2
497,312,1
318,486,6
383,529,1
169,529,1
163,529,1
130,369,2
398,529,1
359,529,1
271,369,4
113,70,3
265,523,2
421,369,4
248,359,10
280,523,1
215,523,1
282,523,1
126,108,1
397,421,3
28,27,10
202,421,9
281,151,14
301,369,1
460,369,2
497,369,1
104,281,3
379,520,3
114,520,5
125,520,4
343,508,1
166,508,2
65,508,3
402,521,2
529,174,1
254,320,1
151,320,1
109,320,1
243,521,1
372,521,1
71,320,1
348,521,1
278,521,1
501,521,1
391,238,12
477,174,2
50,174,1
89,521,2
480,521,1
164,174,1
341,521,1
520,320,3
436,526,3
492,399,13
206,320,1
95,320,2
76,320,3
218,320,1
130,320,2
287,410,1
188,105,2
5,105,1
1,105,5
497,105,2
314,453,8
233,453,11
237,391,7
409,145,12
394,145,2
10,5,7
63,13,5
223,184,1
76,184,1
229,13,2
381,184,1
252,76,12
118,76,1
251,76,2
188,13,1
250,1,1
164,1,4
296,1,3
359,460,10
173,365,1
494,435,3
235,435,2
56,157,10
421,218,10
312,435,1
394,218,2
460,435,2
203,365,3
346,365,1
301,365,1
169,365,2
223,365,2
248,365,1
208,365,1
265,365,1
520,436,5
250,410,1
223,410,2
523,237,8
34,410,2
348,410,3
357,410,2
330,410,1
201,417,2
190,417,5
523,109,4
120,109,15
34,69,8
359,480,6
322,223,17
200,414,1
189,414,1
521,414,1
436,414,1
460,414,1
346,142,16
203,494,4
475,142,1
307,142,2
521,142,2
177,494,9
1,346,3
95,177,7
69,177,6
1,177,7
346,114,9
521,114,2
453,461,1
358,461,2
352,254,3
293,461,2
163,461,2
296,254,4
523,461,1
174,461,1
486,254,9
248,490,4
25,53,5
123,490,2
32,53,3
365,409,1
320,233,1
105,358,3
454,489,3
501,95,9
402,161,1
235,291,3
93,137,4
177,291,2
491,161,2
406,161,3
76,291,2
501,161,2
88,291,1
346,161,1
350,291,2
13,291,2
56,352,7
13,352,4
512,57,7
414,513,2
363,57,1
486,235,6
83,56,2
350,88,13
266,88,10
76,266,9
240,266,3
318,350,12
491,190,14
397,402,3
352,49,12
57,350,2
166,56,1
71,56,1
512,416,1
57,346,7
365,346,3
197,416,1
105,406,5
145,406,5
88,90,5
463,357,1
2,90,1
161,357,2
132,406,6
253,406,1
145,130,11
488,130,4
56,329,1
524,329,1
317,329,1
243,145,1
108,329,1
529,329,1
197,329,1
265,348,8
492,402,7
151,255,2
193,255,1
346,329,3
99,513,3
352,255,1
88,255,1
327,492,2
254,255,2
329,492,1
330,154,1
266,154,1
255,154,1
151,381,11
173,154,1
348,154,2
277,154,1
132,154,1
527,154,2
202,265,11
301,460,8
339,486,2
177,486,2
410,301,1
35,486,1
508,301,13
461,301,2
278,348,5
238,348,10
308,254,1
352,523,3
49,129,12
291,491,1
76,491,3
65,491,3
365,197,1
161,248,1
65,322,3
360,359,2
488,467,8
383,408,1
88,408,1
235,408,1
193,408,1
95,408,1
163,408,1
375,408,1
57,123,6
520,123,7
406,237,8
254,163,6
369,527,3
358,520,8
123,238,8
166,520,1
154,421,1
477,140,2
34,153,2
130,153,1
202,358,9
157,140,2
70,153,1
57,378,1
314,378,2
32,378,1
265,378,2
164,378,1
278,378,3
512,108,12
109,378,2
513,375,7
31,278,7
13,278,4
520,375,10
320,375,2
346,317,12
520,264,1
278,264,1
2,264,1
491,513,9
513,264,2
193,264,2
34,264,2
109,264,2
1,264,1
65,252,8
76,367,1
317,367,1
188,367,1
461,164,3
89,367,2
161,367,1
154,367,1
202,367,1
123,202,3
17,27,12
137,65,7
31,359,2
421,132,7
95,314,11
154,314,1
255,277,2
480,314,18
521,317,2
469,480,6
435,436,3
296,95,6
76,109,5
388,512,1
25,39,5
494,109,18
163,374,1
200,374,1
510,374,2
494,374,1
276,296,10
513,374,1
124,265,8
243,265,2
529,374,1
291,76,2
193,323,1
318,323,2
301,323,2
287,323,1
223,323,1
506,32,2
369,490,1
470,490,2
90,323,1
164,323,1
523,323,2
410,32,1
34,323,1
2,254,2
71,254,2
130,254,5
365,379,2
184,223,1
188,25,5
76,137,11
392,223,8
184,379,2
369,379,1
318,379,8
53,137,2
374,312,3
168,364,1
56,364,2
169,2,3
341,364,2
255,364,1
233,364,2
132,364,1
140,364,1
218,223,4
151,352,1
237,352,13
105,223,12
255,223,2
69,352,9
265,425,9
140,269,1
359,1,7
365,1,1
395,1,3
291,492,1
1,269,1
523,1,2
223,269,3
206,269,1
54,269,1
137,269,2
379,523,4
154,523,1
32,523,4
435,498,2
329,392,1
5,467,2
77,169,2
510,467,14
154,293,1
130,293,5
320,56,2
264,56,3
109,293,11
235,486,7
481,524,2
282,168,2
449,524,1
192,237,2
81,99,5
197,299,1
357,299,2
477,299,1
379,299,1
466,512,16
264,322,3
206,318,11
378,318,5
410,34,4
56,277,3
521,49,4
291,203,2
512,450,1
501,450,3
86,173,1
320,494,1
99,278,6
301,346,11
391,132,3
490,450,4
477,450,1
161,346,1
153,69,2
93,69,1
1,395,4
364,395,1
248,296,10
95,152,4
461,142,1
329,391,2
202,296,6
130,152,1
527,152,2
202,477,3
2,152,1
421,477,8
223,477,3
492,202,13
268,152,1
32,152,1
348,477,6
49,152,1
460,206,6
498,206,19
391,102,1
137,102,1
132,527,1
375,102,1
240,102,1
414,527,1
2,102,1
76,102,1
395,312,11
262,421,1
450,501,4
318,421,8
31,421,2
527,421,6
320,202,1
32,40,3
410,312,2
348,5,4
102,480,1
521,480,1
523,172,1
114,172,1
367,172,1
264,5,1
190,341,8
35,172,1
152,172,1
388,513,2
320,353,1
510,513,5
190,353,1
102,353,1
276,353,2
31,353,1
223,353,2
34,353,1
168,353,2
352,353,1
130,353,4
280,157,1
69,268,9
269,130,2
374,190,1
32,238,5
161,238,1
1,238,3
152,31,1
206,238,8
226,190,1
367,31,2
109,490,5
513,271,8
238,490,7
299,490,1
264,491,1
215,491,2
410,151,3
330,341,1
364,203,2
102,281,1
153,281,3
130,348,6
40,54,3
512,130,6
32,278,5
165,501,1
102,202,1
513,202,5
471,202,1
132,357,4
65,357,4
501,357,10
108,357,7
480,130,10
322,130,5
494,130,6
164,375,9
132,348,2
524,69,12
416,489,2
486,317,12
271,317,10
2,317,4
34,91,17
460,312,9
157,132,12
95,2,3
491,2,8
145,2,3
31,2,3
367,2,1
202,436,4
5,436,2
152,108,2
172,164,1
268,197,5
34,125,8
513,32,10
374,494,1
215,95,1
157,494,5
523,32,5
202,494,3
447,460,6
57,95,5
230,164,1
352,164,8
315,341,23
265,513,5
323,157,2
252,235,7
151,177,20
375,248,8
512,248,8
226,352,3
89,177,8
13,49,8
269,49,3
203,381,7
408,55,1
490,368,1
527,55,1
364,381,4
491,55,2
112,57,3
494,368,2
402,368,2
132,359,8
477,368,1
172,254,1
379,216,4
142,315,7
365,216,1
381,216,1
501,368,2
322,216,1
391,368,2
352,142,7
410,132,2
378,132,1
368,433,2
189,265,2
184,265,1
31,265,2
105,265,9
124,391,4
352,34,8
151,405,3
132,405,2
2,405,1
301,405,1
353,254,1
56,405,1
193,405,4
379,354,3
527,354,1
89,266,9
508,354,2
395,354,3
409,354,3
218,354,2
524,235,10
378,235,1
450,460,6
174,277,2
206,277,15
95,395,5
193,379,10
353,65,1
318,524,3
91,65,13
65,75,4
154,524,1
197,337,2
223,337,1
477,315,5
99,337,1
237,337,1
190,337,1
1,75,2
353,352,1
323,352,1
49,75,2
89,352,6
512,412,8
349,233,1
223,1,2
83,25,7
266,233,3
238,1,8
32,252,4
88,252,7
154,252,1
75,31,1
367,318,1
18,129,4
130,406,7
237,206,12
374,206,2
350,206,6
435,206,1
320,211,1
5,211,1
296,211,1
369,402,2
312,315,23
95,211,1
406,211,2
510,211,1
142,211,1
520,211,1
99,350,11
312,498,7
108,211,1
409,261,2
301,510,8
337,261,1
163,261,2
130,261,2
145,362,1
2,24,4
54,24,4
240,362,1
375,223,13
132,223,11
113,24,4
281,24,9
254,116,2
108,116,3
277,116,1
177,116,3
323,116,1
391,163,9
109,145,12
218,379,8
76,379,2
102,379,1
299,436,2
471,436,1
501,114,6
320,114,1
248,425,7
55,114,2
69,425,6
73,137,3
5,76,3
369,417,2
216,417,2
137,76,13
353,266,3
25,486,2
399,486,7
264,266,3
112,34,4
513,512,6
264,512,2
223,512,4
492,512,7
367,271,1
34,512,2
350,271,7
13,231,1
2,492,2
28,231,2
364,105,1
359,358,15
506,399,2
34,6,1
120,6,1
315,6,1
293,193,8
359,6,1
412,6,1
129,6,1
116,193,1
90,6,1
109,193,3
233,309,2
200,309,1
203,309,1
105,309,1
254,309,1
24,309,2
494,122,1
379,122,3
142,309,5
375,122,1
206,309,1
523,122,1
486,122,2
177,122,1
265,122,2
105,122,1
512,122,2
76,122,2
501,523,5
169,142,8
125,523,4
237,523,5
27,523,2
395,142,9
116,142,3
405,142,1
211,322,1
152,105,1
406,105,13
368,375,1
6,74,2
255,56,2
293,350,6
463,108,1
314,350,11
108,350,8
123,350,4
314,409,10
24,74,1
337,123,1
71,74,1
203,321,1
211,321,1
375,513,7
49,321,4
18,74,2
266,321,1
265,321,3
337,321,1
173,321,1
350,157,18
435,527,2
491,527,4
124,268,11
368,527,4
14,268,6
254,527,1
95,341,7
99,177,15
56,391,2
223,376,1
454,218,2
409,376,1
265,218,3
523,376,1
142,376,1
453,452,4
266,218,6
318,376,1
395,376,1
408,406,2
369,406,1
218,406,5
116,480,1
281,248,6
520,452,1
362,491,1
69,491,3
235,452,1
367,248,1
320,1,1
317,360,1
113,1,10
392,360,1
69,360,1
211,360,1
95,360,1
501,1,3
56,360,1
321,1,1
5,360,1
477,360,1
358,198,1
200,198,1
480,198,1
513,198,1
523,373,2
197,373,1
323,392,1
122,373,1
248,373,1
277,238,13
211,373,1
235,207,1
206,207,2
145,265,10
329,207,1
40,13,4
337,207,1
315,207,1
6,29,1
364,207,1
359,207,2
358,5,7
206,453,7
