nodedef>name,num_turtles INT,lat INT,long INT
490,341,2
359,130,1
362,130,1
416,499,1
282,166,1
317,516,1
501,382,1
70,166,1
119,66,1
188,268,1
82,112,1
458,499,1
99,35,1
405,499,1
529,499,1
20,106,2
334,347,1
252,268,1
243,268,1
282,148,1
502,383,1
50,347,1
522,148,1
277,148,1
148,360,1
80,150,1
445,475,1
309,326,1
66,157,1
350,157,1
157,516,1
23,326,1
254,326,1
260,326,1
495,68,1
499,465,3
87,97,1
462,354,2
483,354,1
257,354,1
167,31,1
112,68,1
392,68,1
354,377,1
263,367,2
280,106,2
518,315,2
172,140,1
97,150,1
516,315,2
268,140,1
504,140,1
312,440,1
49,61,1
156,140,1
315,440,1
354,419,1
106,377,1
465,475,1
76,315,1
60,101,1
55,101,1
225,440,1
220,376,2
99,50,1
49,50,1
283,50,1
315,444,1
436,412,2
501,456,1
130,456,1
50,376,1
475,438,1
353,351,1
458,414,1
262,444,1
367,336,1
151,150,1
509,412,1
52,62,1
504,398,1
341,398,1
50,336,1
414,419,1
150,475,1
438,475,1
354,475,1
524,467,2
390,246,1
148,246,1
475,246,1
374,402,1
252,317,1
183,256,2
81,129,1
351,317,1
456,497,1
276,497,1
419,497,1
73,256,1
68,256,1
530,451,1
475,516,1
525,516,1
140,516,1
347,463,1
440,463,1
259,408,1
358,438,1
459,438,2
277,250,1
281,245,1
317,245,1
341,245,2
69,106,1
398,420,2
516,245,1
244,245,2
353,106,1
501,420,1
129,71,2
475,420,2
253,236,1
499,447,1
336,236,1
298,172,1
317,519,1
148,172,1
169,110,2
46,110,1
71,363,1
256,50,1
248,363,1
420,384,2
412,414,1
447,2,1
195,363,1
126,408,2
256,192,1
245,408,1
220,339,1
315,421,2
495,372,1
94,372,1
278,512,1
372,469,2
366,180,1
166,171,1
520,180,1
519,180,1
130,173,1
336,288,1
366,314,2
313,388,1
225,367,1
463,329,1
525,414,1
150,170,1
104,120,2
172,67,2
518,414,1
388,192,1
417,492,3
414,492,2
68,492,1
353,170,1
403,1,1
380,519,1
192,367,1
250,367,1
363,67,1
382,1,1
311,67,1
360,519,1
288,308,1
475,388,1
314,388,1
106,308,1
251,372,1
524,447,1
353,308,1
263,308,1
425,372,1
311,22,1
106,123,1
185,351,1
198,228,1
61,228,1
312,338,1
499,222,1
467,519,2
123,338,1
363,222,1
150,95,1
192,307,2
99,80,2
50,54,2
390,95,1
242,80,1
235,269,1
339,443,1
23,269,1
445,186,1
181,0,1
436,0,2
264,186,1
22,54,1
383,399,1
519,399,1
171,141,1
108,179,1
362,141,1
438,354,1
262,334,3
141,354,1
67,66,3
245,394,1
516,354,1
326,338,1
384,399,1
402,483,1
140,209,2
262,305,1
497,339,1
437,483,1
490,141,1
394,305,1
367,305,1
95,146,1
31,33,2
405,115,1
247,339,1
166,115,1
22,112,1
110,118,1
168,294,1
388,407,1
329,393,1
354,468,3
278,194,2
55,194,1
440,299,1
376,407,1
141,407,1
70,393,1
124,393,1
110,427,1
465,468,2
394,122,1
54,91,1
106,146,3
60,91,2
245,475,2
269,233,1
354,427,1
499,233,1
260,419,2
172,323,2
243,209,1
463,118,1
475,118,1
326,197,1
427,317,2
54,137,1
454,197,1
315,317,1
2,197,1
326,117,1
197,425,1
209,425,2
492,117,1
289,114,1
168,114,1
399,471,5
62,14,1
115,471,1
141,471,1
351,227,1
222,471,1
118,227,1
252,282,3
393,227,1
483,448,1
468,448,3
68,282,1
236,198,2
497,198,1
354,477,1
377,198,1
512,198,1
407,217,1
317,217,1
516,192,1
168,141,1
80,204,1
197,204,1
118,402,1
170,163,2
186,192,1
398,402,3
468,480,1
417,480,2
440,192,1
118,163,1
471,141,2
122,141,1
477,402,1
305,234,1
199,234,1
227,202,1
419,270,1
66,89,1
252,202,1
209,270,1
323,270,1
91,21,1
448,477,1
518,288,1
141,477,1
217,288,1
450,476,2
24,476,1
209,476,1
402,476,1
288,379,1
399,470,1
469,470,2
459,250,1
155,250,1
338,250,1
471,413,1
21,41,1
222,275,1
305,360,1
198,413,1
276,275,2
334,109,1
275,288,1
372,299,1
91,71,1
412,489,1
384,489,2
0,109,1
329,337,1
471,354,1
524,360,2
78,360,1
114,149,2
477,240,1
476,331,1
288,307,1
458,416,1
247,307,1
379,288,2
246,388,1
380,394,1
338,351,2
476,354,1
132,331,1
451,4,1
294,394,1
109,394,1
351,116,1
1,89,1
367,205,1
475,145,1
217,253,1
270,495,1
256,154,1
334,495,1
497,253,1
443,388,1
339,388,1
14,13,1
445,257,3
186,185,1
376,257,1
388,257,1
257,297,1
308,185,1
288,185,1
185,297,1
519,182,1
197,448,2
480,448,1
298,171,1
174,142,1
495,142,1
41,43,1
182,495,1
246,495,1
268,21,1
414,498,1
269,142,1
268,205,1
447,498,2
471,102,1
506,182,1
495,102,1
388,102,1
233,279,1
419,461,1
331,351,1
109,171,1
227,351,1
498,154,1
448,6,1
399,426,1
204,230,3
209,230,1
299,382,1
279,56,1
456,383,1
407,383,1
288,190,1
354,370,1
257,370,1
163,169,1
192,370,1
71,56,1
102,314,1
398,511,1
89,56,1
137,103,2
394,314,1
308,351,1
427,461,2
142,461,1
331,103,1
202,461,1
182,193,1
242,85,1
117,193,1
205,335,1
388,207,1
519,47,1
476,86,2
503,85,1
414,431,2
495,274,1
394,332,1
180,378,1
6,378,1
145,169,1
198,274,1
385,528,1
165,86,1
138,23,1
500,431,1
477,356,1
112,34,3
383,6,1
469,368,1
179,351,1
255,294,1
194,294,2
489,356,1
402,356,2
101,82,1
171,175,1
95,175,1
278,34,1
444,220,1
393,86,1
368,531,1
180,531,1
67,82,1
198,531,1
180,468,1
234,349,1
205,349,1
461,32,1
363,148,1
80,93,1
356,531,1
408,148,2
270,379,1
182,324,1
163,379,1
187,148,1
207,222,1
33,93,1
421,222,1
50,84,1
378,211,1
531,36,1
146,324,1
408,211,1
326,211,2
82,15,2
341,387,1
211,324,1
294,156,1
360,211,1
100,99,1
185,322,2
531,105,1
240,222,1
217,449,1
202,357,1
99,61,1
425,109,2
335,208,2
227,208,1
211,357,1
469,449,1
198,449,1
21,23,1
351,106,1
61,84,1
211,355,1
43,62,1
426,355,1
169,106,2
308,106,1
366,106,1
305,55,1
89,55,1
498,467,2
34,62,1
470,511,1
1,62,1
102,220,1
461,220,1
449,467,3
148,279,2
355,438,1
222,438,1
103,438,1
41,40,1
356,500,2
102,500,1
171,45,1
307,323,2
117,169,1
142,169,1
448,465,2
511,45,2
34,54,1
246,381,1
32,111,1
324,145,1
297,145,1
109,145,2
299,484,1
193,381,1
335,381,1
145,484,1
141,484,1
120,61,1
208,368,2
379,221,1
241,130,1
391,368,2
185,368,1
500,368,1
431,511,1
251,263,3
47,61,1
228,293,2
370,509,1
148,293,2
484,418,1
154,186,1
116,167,2
23,54,1
114,167,1
244,426,1
161,167,3
368,399,3
516,432,1
220,399,1
308,259,1
470,5,3
360,5,1
509,5,2
431,432,1
282,195,1
275,388,1
378,284,1
36,51,1
236,357,1
45,357,1
279,195,2
103,195,2
278,195,1
355,374,2
15,51,1
489,259,2
5,186,1
167,176,1
106,374,2
188,121,1
176,322,2
324,322,2
339,406,1
399,422,1
317,406,1
468,508,2
307,334,2
438,477,1
467,477,1
173,150,1
195,279,1
370,477,1
407,225,1
54,37,1
282,31,1
105,256,1
142,256,1
5,334,1
62,31,1
222,334,1
357,508,1
338,31,1
148,223,1
193,223,1
114,422,1
357,422,2
449,465,2
422,508,1
82,71,1
145,172,1
370,205,2
211,259,1
323,259,1
444,182,1
356,422,2
256,172,1
509,94,2
422,94,1
392,66,1
204,350,1
337,426,1
228,426,1
31,350,2
56,509,1
257,509,1
350,109,1
37,71,1
334,98,1
270,354,2
279,98,1
508,419,1
509,123,1
221,354,1
465,487,1
250,254,1
322,197,1
71,74,2
225,197,1
382,419,1
220,254,1
130,254,1
66,88,1
250,207,1
432,435,1
406,97,1
6,81,1
274,487,1
369,487,1
145,487,1
263,189,1
23,73,3
327,189,2
435,189,1
419,313,1
381,313,1
167,98,1
245,313,1
195,347,1
259,207,2
223,207,1
256,207,1
313,321,1
405,181,2
81,91,1
169,88,1
172,118,1
85,181,1
189,286,1
186,286,1
418,529,2
508,451,1
207,451,1
61,529,1
167,123,1
88,126,1
84,33,1
394,123,1
399,529,1
476,33,1
351,33,1
294,33,1
98,97,1
374,513,1
284,513,1
307,210,2
56,73,1
195,261,1
250,261,1
192,210,1
438,498,1
197,210,1
286,496,1
86,210,1
175,162,1
118,498,1
145,152,1
286,344,1
170,396,1
33,152,1
379,344,1
314,396,1
297,367,1
123,151,1
109,151,1
321,446,1
513,466,1
62,36,1
381,446,1
388,446,1
293,21,1
94,110,1
487,386,1
61,171,1
109,386,1
97,386,1
484,386,1
74,75,1
399,514,1
446,514,1
527,335,1
426,213,1
512,439,1
461,213,1
171,427,1
33,59,1
259,395,1
110,213,1
353,59,2
195,122,1
509,122,2
406,427,1
386,427,1
396,363,1
59,138,3
467,523,3
49,138,2
477,299,1
449,514,1
106,421,1
368,421,1
56,127,1
111,96,1
378,299,2
93,72,1
498,510,3
274,321,1
531,263,1
349,363,1
73,267,1
508,433,2
386,501,1
182,267,2
368,501,1
71,367,1
438,501,2
351,367,1
313,395,1
451,524,1
334,395,1
54,83,1
33,321,1
210,281,1
347,304,2
223,336,1
207,304,1
408,304,1
357,284,1
314,397,1
36,179,1
484,284,2
514,524,2
83,14,1
480,397,1
259,315,1
175,134,1
386,524,2
321,134,1
123,134,2
332,424,1
523,424,1
220,362,1
101,20,1
36,125,1
146,179,1
263,362,1
127,118,1
156,104,2
210,255,1
315,424,1
37,41,1
334,110,1
304,208,1
350,110,1
448,457,2
254,208,1
230,118,1
386,463,1
134,281,1
397,463,1
55,281,1
32,41,1
487,457,2
179,523,1
335,286,2
197,286,1
395,176,1
500,523,2
110,176,1
355,389,1
395,377,1
463,209,1
477,358,1
427,389,1
106,389,1
254,209,2
387,471,1
45,358,1
422,358,3
172,116,1
210,471,1
383,471,1
40,53,1
529,116,1
299,350,3
446,223,1
194,223,1
350,223,1
209,223,1
313,328,1
205,475,2
92,66,1
75,129,1
162,176,1
94,129,1
20,68,1
457,328,1
270,410,1
85,200,1
426,200,2
207,392,1
151,142,1
399,410,1
350,392,1
362,392,1
255,410,1
86,142,1
267,410,1
176,32,1
471,200,1
421,130,1
483,130,1
253,130,1
223,292,1
96,110,1
230,256,2
87,159,1
88,160,2
208,221,1
471,433,1
77,159,3
97,135,1
427,135,1
395,135,1
157,166,2
213,352,2
350,135,1
151,352,1
104,352,1
169,34,1
200,240,1
253,203,1
45,68,1
358,472,2
392,203,1
221,236,1
118,139,2
189,236,1
116,236,1
66,236,1
419,472,2
529,359,1
396,359,2
138,127,2
176,155,1
284,521,1
498,521,1
236,435,1
127,128,1
176,183,2
524,163,1
5,128,1
139,99,2
115,128,1
531,183,1
74,25,1
521,166,1
128,99,2
222,294,1
236,294,1
142,294,1
116,243,1
169,79,1
367,240,1
179,240,1
427,240,1
424,303,2
2,243,1
367,266,1
501,432,1
389,315,1
509,315,2
496,315,2
392,79,1
200,435,2
463,432,1
234,457,1
315,457,1
166,266,1
457,434,2
99,243,1
261,347,1
281,265,2
159,520,1
410,331,1
472,520,1
93,20,1
362,109,2
183,109,1
292,20,1
336,195,2
254,212,1
110,139,1
265,212,1
446,212,1
284,300,1
41,139,1
358,505,1
79,505,2
520,390,1
501,317,1
392,317,1
472,384,1
68,214,2
214,343,1
520,59,1
523,59,1
303,185,1
14,52,1
53,112,1
322,249,1
130,331,1
435,445,1
243,528,1
122,211,2
477,263,1
254,263,1
195,331,1
286,526,1
152,526,1
347,526,1
84,22,2
139,80,1
106,249,1
135,176,2
240,225,1
129,52,2
432,1,1
91,80,1
410,249,1
445,225,1
410,225,1
181,225,1
528,176,1
324,176,1
410,1,1
154,1,1
225,265,1
263,265,2
426,300,1
331,300,1
236,406,2
294,47,1
160,173,1
223,288,1
176,117,1
225,103,1
128,117,1
80,173,1
304,103,1
142,214,1
190,217,1
249,217,3
424,217,1
500,413,1
343,493,1
149,361,1
213,337,1
510,436,2
446,361,1
79,493,1
52,64,1
150,144,1
406,144,1
166,296,1
294,337,2
47,147,1
212,296,1
176,179,1
358,312,2
389,390,1
80,390,1
126,296,1
529,384,2
25,38,1
103,384,1
300,396,1
347,346,1
354,458,1
240,346,1
389,490,1
109,490,1
34,179,1
214,350,1
80,179,1
267,57,1
523,342,1
390,343,1
173,132,1
344,343,1
361,406,2
458,472,1
493,132,1
1,406,1
132,406,1
384,406,2
396,257,1
135,104,2
62,23,1
240,95,1
208,382,1
163,227,1
98,156,1
217,227,1
457,496,1
259,496,1
296,95,1
363,206,1
147,23,1
266,105,1
471,206,1
265,48,1
95,231,1
421,257,1
514,257,1
38,36,1
511,257,1
200,257,1
521,132,1
22,72,2
317,206,1
52,113,1
294,48,1
495,48,1
217,391,1
227,104,1
413,520,1
303,463,1
337,463,1
21,113,2
140,391,1
472,211,1
113,33,1
14,27,1
186,323,1
144,177,1
109,458,1
382,454,1
5,27,1
331,248,1
354,467,1
118,174,1
524,528,1
23,113,1
48,113,1
454,458,2
374,339,2
72,528,1
20,528,1
0,339,1
487,472,1
55,111,1
390,193,1
433,468,3
467,489,1
179,164,2
174,162,2
48,47,1
505,489,1
475,162,2
6,162,1
208,489,1
128,297,1
339,450,1
435,197,2
23,26,2
104,164,1
225,297,2
162,231,1
1,231,1
493,449,1
51,119,2
113,40,1
185,193,2
125,297,1
281,119,1
130,269,1
286,197,1
384,197,1
528,445,1
135,445,2
461,430,1
457,216,1
328,216,1
211,269,1
317,364,1
214,519,1
406,508,1
263,364,2
206,364,1
445,484,1
57,519,1
139,105,1
346,443,1
110,171,2
20,171,1
1,195,1
266,195,1
52,120,1
47,69,1
526,459,1
292,275,1
312,386,2
496,459,1
361,459,2
508,371,1
406,371,1
449,454,2
206,371,1
59,275,1
343,221,2
103,120,3
216,275,1
248,275,1
514,221,1
183,97,1
528,454,1
409,97,1
41,42,1
484,340,1
463,221,1
490,522,1
86,393,1
193,522,1
439,522,1
315,393,1
121,393,1
487,182,1
384,393,1
490,2,1
97,160,1
364,78,1
528,440,1
269,78,1
493,78,1
231,78,1
176,78,1
42,44,1
216,508,1
193,508,1
315,508,1
352,306,2
78,160,2
203,306,1
306,332,3
300,355,1
197,329,1
489,355,1
402,355,1
105,151,1
297,97,1
454,413,2
331,313,1
171,392,2
59,151,1
40,21,1
212,329,1
521,329,1
211,329,1
69,151,1
393,313,1
275,336,1
162,313,1
339,418,1
33,305,1
363,299,1
135,336,1
508,299,1
296,395,2
355,365,2
329,347,3
151,395,1
21,365,1
127,395,1
173,148,1
390,148,3
392,332,1
213,332,1
225,224,1
256,163,3
210,305,1
332,219,1
257,303,2
296,124,1
406,303,2
505,303,1
434,503,1
365,503,2
305,503,1
151,269,1
132,269,1
440,456,2
31,456,1
159,145,1
329,456,1
221,224,1
132,468,1
503,468,1
445,145,1
249,468,1
393,392,1
472,399,1
463,416,1
120,68,1
13,73,2
359,218,1
177,163,1
299,483,1
120,22,1
432,448,1
160,77,1
269,218,1
522,70,1
388,396,1
337,174,1
503,202,2
207,412,1
346,396,2
117,396,1
381,226,1
59,73,1
119,68,2
399,428,1
195,264,2
406,218,1
219,348,1
526,70,1
152,348,1
468,499,1
323,348,2
386,387,1
456,499,1
526,387,1
459,387,1
164,166,3
397,467,2
392,204,1
468,382,1
303,440,1
104,166,1
293,166,1
231,166,1
195,103,1
387,419,2
321,103,1
395,102,1
348,503,1
499,503,1
269,21,1
322,69,1
119,102,1
489,102,2
231,102,1
2,102,1
105,178,2
396,376,1
240,204,2
163,204,1
342,357,1
419,445,1
313,382,1
113,24,1
428,376,1
376,357,1
499,382,1
166,178,1
68,178,1
144,165,2
77,165,1
332,141,1
102,141,1
395,141,1
275,306,1
141,172,1
305,306,1
78,306,1
24,82,2
299,467,1
97,172,1
382,467,2
204,335,1
164,279,1
264,376,1
524,376,1
467,488,1
303,376,1
103,262,1
102,481,1
448,501,1
221,262,1
406,262,1
145,481,1
265,351,1
75,73,1
468,501,1
130,298,1
376,462,1
489,232,1
112,80,1
69,139,1
156,158,1
440,232,1
490,232,1
376,216,1
454,433,1
262,501,1
160,379,1
223,409,1
459,433,1
306,409,2
336,216,1
387,420,2
332,420,1
357,528,1
349,392,1
216,530,2
218,523,1
496,530,1
78,523,1
456,523,1
123,158,1
445,216,1
243,216,1
481,216,1
371,216,1
382,481,1
335,528,1
530,481,1
44,15,1
232,528,1
392,530,1
528,452,1
328,356,1
165,472,1
248,356,1
139,88,2
103,472,1
182,292,2
111,88,1
269,69,1
351,215,1
52,54,1
216,419,1
78,215,1
134,215,1
508,401,1
409,314,1
165,107,1
376,499,2
528,314,1
113,128,1
448,3,1
204,3,1
395,3,1
21,128,1
68,499,1
314,499,1
243,167,1
396,327,1
392,345,2
141,314,1
117,173,1
107,128,1
232,419,1
528,419,1
413,451,1
226,345,1
314,362,1
420,471,1
279,323,1
340,451,1
355,471,1
377,314,1
379,314,1
224,362,1
97,498,1
501,417,1
345,476,1
503,420,1
443,420,1
217,383,1
323,351,1
128,137,3
224,351,1
124,32,1
348,327,1
314,383,1
232,383,1
174,143,1
417,438,1
503,438,1
357,438,1
530,32,2
102,143,1
216,484,1
38,99,1
148,484,1
459,484,1
484,77,1
163,407,1
467,484,1
206,379,2
275,77,1
376,77,1
508,516,1
433,455,2
499,455,1
347,407,1
401,516,1
297,202,1
379,142,1
54,39,1
520,142,1
82,367,1
419,233,2
197,367,1
158,170,2
471,455,1
22,30,1
69,79,2
367,428,2
167,170,1
484,79,3
3,79,1
418,417,1
15,39,1
227,291,1
508,4,1
347,192,1
70,147,2
313,312,1
314,372,1
233,440,1
362,440,1
472,401,1
142,440,2
306,219,1
288,219,1
345,219,1
212,238,1
503,403,1
95,367,1
88,173,1
219,392,2
312,392,1
359,470,1
483,370,1
262,335,2
257,335,2
162,470,1
166,279,1
383,4,1
484,370,1
148,370,1
32,81,1
257,317,1
430,528,1
216,317,1
367,289,2
516,299,1
128,129,1
519,192,1
471,192,1
305,192,1
345,192,1
215,192,1
77,279,1
428,486,1
158,114,1
142,193,1
88,90,1
476,114,1
382,469,1
348,299,1
77,129,1
80,90,1
335,299,1
289,211,1
299,486,1
102,211,1
371,469,1
481,494,1
469,509,2
218,494,1
155,494,2
192,220,1
114,220,1
448,2,1
171,46,2
297,277,2
193,509,1
451,528,1
3,238,1
202,289,2
412,528,1
142,289,1
486,399,1
407,287,1
351,379,1
215,277,3
46,277,1
299,342,1
36,139,1
455,196,1
420,196,1
124,105,1
336,287,1
306,105,1
236,512,1
393,98,1
392,342,2
458,398,1
178,512,1
332,512,1
79,136,1
300,398,2
281,185,1
513,398,1
484,486,2
263,185,3
102,185,1
317,185,1
192,399,1
523,399,1
291,193,2
73,35,1
512,399,1
192,193,1
492,435,1
343,442,2
467,468,1
21,442,1
79,442,1
27,12,1
364,378,1
105,116,1
289,244,1
391,238,1
211,435,1
342,445,1
327,415,1
399,415,1
43,12,1
412,465,1
379,425,1
399,445,1
488,465,3
440,246,1
522,342,1
403,246,1
178,334,1
289,246,1
48,91,1
2,65,1
387,428,2
512,65,1
530,378,1
455,339,4
420,339,2
12,334,1
401,339,2
145,176,1
339,490,1
509,244,1
499,357,1
398,490,1
99,60,1
365,94,1
279,176,1
372,386,1
490,357,2
472,490,1
494,94,1
470,490,1
383,490,1
202,395,1
407,386,2
129,97,1
435,496,1
486,97,1
176,97,2
420,2,2
218,403,1
97,118,1
334,103,1
173,177,1
440,341,1
238,334,1
465,484,1
143,341,1
528,103,1
512,118,1
32,177,1
299,379,1
462,413,1
357,379,1
185,305,2
468,476,1
469,496,2
287,305,1
317,484,1
370,484,1
118,484,1
105,484,1
409,288,1
516,288,1
193,228,1
395,496,1
334,191,1
378,226,1
12,226,1
523,191,1
129,49,1
313,443,1
221,443,1
496,471,1
196,296,1
383,525,1
261,247,1
476,525,1
65,525,1
494,525,1
496,34,1
331,471,2
519,471,1
2,296,1
209,296,1
350,200,2
312,372,2
74,20,1
257,476,2
471,476,2
288,372,1
501,372,1
185,372,1
528,372,1
193,195,2
257,276,1
26,72,1
379,247,1
525,368,2
305,85,1
342,361,1
65,89,1
484,361,1
438,457,1
228,311,2
372,457,1
22,38,1
192,311,1
452,457,1
490,85,1
415,454,1
277,85,1
72,100,1
372,454,1
34,100,1
341,422,1
89,93,1
356,384,1
279,183,1
445,422,1
361,422,1
442,200,1
103,200,1
196,340,1
143,229,1
100,138,1
379,340,1
378,340,1
438,531,1
476,531,2
244,531,1
226,288,1
70,282,1
484,354,1
195,307,1
292,307,1
173,282,1
247,282,1
442,354,1
356,488,1
89,46,1
35,49,1
220,189,1
85,107,1
501,413,3
246,384,1
370,232,1
219,384,1
392,232,1
372,232,1
246,265,1
282,107,1
470,355,1
367,107,1
122,186,1
531,512,1
435,493,1
97,182,1
384,480,1
443,182,1
509,355,1
384,2,1
191,265,1
307,333,1
99,265,1
413,430,1
177,109,1
367,109,1
422,2,2
203,2,1
456,2,1
288,2,1
339,2,1
103,2,1
454,430,4
151,132,1
402,401,1
247,407,2
422,401,1
85,132,1
170,132,1
384,407,2
429,527,1
476,527,1
296,194,1
355,527,1
403,439,2
220,235,1
340,439,1
186,235,1
352,235,1
443,233,1
372,312,3
525,118,1
38,63,1
211,337,1
490,312,1
265,233,1
183,96,1
298,267,2
527,333,1
386,505,1
85,505,1
445,505,1
439,475,2
333,512,1
2,430,1
465,477,1
200,394,1
267,394,2
528,475,1
3,475,1
267,269,1
194,269,1
407,477,1
233,269,1
498,384,2
2,63,1
415,469,1
438,469,1
395,410,1
468,469,1
63,36,1
189,335,1
232,410,1
182,410,1
311,36,1
354,384,1
269,222,2
401,409,1
458,222,1
484,222,1
2,100,1
90,100,1
512,110,1
226,338,1
527,361,1
471,435,1
340,361,1
265,88,1
525,88,1
49,53,1
484,435,1
132,159,1
477,174,1
172,174,1
100,80,1
361,446,1
323,80,1
200,241,1
107,159,1
235,446,1
304,217,2
81,160,1
63,37,1
147,45,1
36,37,1
2,160,1
481,382,3
232,472,1
159,45,1
73,45,1
525,87,1
217,338,1
396,87,1
422,472,1
116,472,1
522,249,1
288,319,1
312,395,1
410,33,1
486,249,1
457,217,1
505,275,1
193,241,1
335,275,1
160,150,1
77,156,1
459,180,1
382,413,1
450,521,1
247,390,2
277,156,1
217,390,3
235,390,1
440,413,1
100,309,2
361,376,2
446,150,1
311,291,1
275,376,1
24,89,1
235,463,1
413,463,1
407,463,1
98,160,1
80,291,1
409,291,2
2,521,1
531,305,1
222,512,1
472,432,1
170,162,1
410,373,1
296,324,1
174,267,2
428,373,1
160,133,1
435,5,1
118,324,1
425,95,2
505,447,1
340,434,2
324,380,1
384,434,1
222,5,2
94,380,1
329,380,1
432,521,1
402,521,1
338,186,1
341,521,1
493,186,1
233,267,1
114,267,1
465,464,2
88,324,1
133,298,2
384,397,1
521,464,1
276,187,1
455,397,1
327,397,1
267,144,1
20,58,2
457,436,1
305,144,1
183,144,1
512,436,1
361,379,1
107,436,1
309,35,1
45,153,1
38,153,1
333,56,2
159,56,1
447,1,2
249,379,1
436,479,1
138,111,1
512,479,1
160,1,1
109,510,1
36,510,1
430,510,1
419,217,2
466,476,1
334,162,1
305,353,1
368,1,2
439,483,1
107,353,1
480,483,1
376,389,1
334,47,1
267,194,1
446,476,1
91,50,2
80,283,1
531,50,2
166,283,1
45,389,1
2,194,1
490,418,1
299,421,1
78,421,1
156,324,1
355,495,1
87,171,1
215,230,2
319,103,1
353,155,1
337,225,1
194,230,1
56,155,1
1,103,1
71,112,2
144,142,3
463,171,1
380,171,1
476,164,1
136,117,1
217,443,2
380,117,1
187,142,1
449,512,1
182,512,1
191,512,1
419,512,1
162,229,1
355,511,1
87,511,1
351,167,1
291,248,1
463,418,1
139,60,1
164,115,1
505,248,1
282,60,1
399,516,1
395,344,1
475,303,1
527,516,1
200,303,1
483,303,1
283,165,1
141,231,1
217,500,1
275,500,1
521,500,1
56,500,1
230,231,2
469,453,2
512,344,1
479,271,1
344,271,1
397,493,2
177,176,1
58,176,1
46,176,1
274,288,1
373,420,1
457,493,1
267,198,1
488,493,1
510,402,1
291,198,1
453,6,3
142,288,2
418,6,1
390,424,1
198,208,1
523,402,1
53,82,1
314,402,1
186,402,1
5,82,1
475,357,1
393,345,2
494,370,1
477,370,2
118,256,1
171,228,1
194,279,1
434,453,1
89,228,1
167,228,1
269,228,2
338,514,1
503,345,1
421,382,1
342,514,1
165,348,1
287,321,1
312,339,2
436,462,1
1,321,1
510,437,2
256,234,1
390,462,1
434,462,1
483,437,2
256,161,2
344,189,1
339,437,1
471,437,1
82,84,1
348,161,1
500,181,1
436,470,2
463,433,1
421,470,1
394,181,1
476,433,1
500,433,1
162,167,1
303,189,1
6,126,2
321,409,1
155,167,2
437,339,3
144,152,1
514,424,1
60,424,1
246,424,1
185,339,1
475,289,1
370,374,1
110,119,1
37,83,1
167,391,1
345,391,2
104,409,1
370,409,1
97,119,1
2,83,1
153,119,2
505,49,1
174,133,1
339,387,1
109,133,2
424,133,1
402,515,1
161,387,1
133,175,1
204,275,1
372,403,1
205,403,1
420,515,1
389,515,1
516,530,1
382,530,1
153,229,1
373,445,1
472,154,1
117,175,1
119,175,1
30,15,1
394,154,2
424,154,1
303,350,1
49,195,1
133,194,1
515,369,1
166,311,2
181,194,2
192,194,1
470,452,2
104,145,1
186,369,1
433,452,1
225,319,2
324,411,1
232,411,1
511,520,1
288,506,1
4,105,1
50,69,2
379,105,1
376,105,2
154,163,1
409,315,1
416,196,1
521,196,1
530,305,1
83,21,1
512,305,1
409,163,1
391,163,1
413,432,1
194,292,1
311,286,1
424,385,1
119,321,1
435,217,1
248,217,2
464,477,2
150,104,1
307,477,1
144,256,1
133,158,1
521,262,1
409,262,1
216,262,2
181,262,1
142,262,1
353,193,1
248,256,1
424,427,1
514,158,1
520,432,1
462,432,1
35,427,1
493,526,1
196,428,1
277,280,2
515,439,1
269,280,2
309,193,1
241,506,1
291,506,2
451,506,1
163,266,1
150,121,1
495,121,1
271,526,1
231,125,1
50,120,1
413,518,1
208,245,1
154,184,1
389,518,1
189,520,1
390,497,1
196,520,1
433,520,1
437,520,1
245,497,1
369,498,1
195,348,1
154,498,1
262,498,1
83,15,1
315,498,1
445,421,1
262,233,2
275,347,1
265,32,1
45,57,1
497,245,1
402,235,1
432,0,1
453,0,1
397,421,2
521,421,1
111,68,1
152,116,1
126,69,1
96,346,1
216,235,1
432,514,1
245,446,1
526,32,1
184,333,1
195,333,2
493,383,1
0,514,1
262,446,1
374,514,1
512,383,1
427,446,2
386,368,3
506,368,1
324,255,1
289,317,2
518,449,1
5,59,1
512,449,1
68,317,1
180,317,2
112,59,1
0,80,1
105,165,1
437,312,1
256,165,1
464,509,1
319,209,1
175,276,1
402,420,1
321,209,1
530,209,1
479,209,1
421,509,2
282,80,1
241,276,1
109,276,2
510,284,1
59,127,2
145,225,2
155,225,1
209,196,1
158,255,1
283,255,1
462,196,1
401,196,1
256,65,1
152,407,1
321,320,1
368,392,2
480,184,1
110,407,1
187,320,1
445,205,2
462,272,1
164,392,1
449,447,3
516,205,1
354,205,1
515,46,1
383,205,1
32,138,2
280,279,1
346,270,1
509,270,1
432,483,1
84,71,1
348,483,1
205,270,1
176,483,1
165,279,1
276,279,1
88,279,1
339,363,1
312,360,1
125,55,1
167,311,1
467,447,3
483,447,2
195,55,2
520,360,1
171,133,1
339,360,1
391,133,1
446,133,1
506,146,2
255,236,2
209,272,1
146,426,1
163,476,1
447,476,1
312,426,2
279,162,1
292,263,1
298,127,1
410,364,1
514,382,1
317,476,1
497,364,1
270,382,1
470,382,1
235,242,1
209,247,1
238,184,1
279,184,1
95,128,1
